category1,category2,replicate,c1_is,count,fit_sim,ratio_in_rep
Haemophilus,Stenotrophomonas,4,prey/host_of_c2,0,491,0
Haemophilus,Stenotrophomonas,4,commensal_of_c2,0,491,0
Haemophilus,Stenotrophomonas,4,neutral/no_interaction,0,491,0
Haemophilus,Stenotrophomonas,4,harmed_by_c2,0,491,0
Haemophilus,Stenotrophomonas,4,predator/parasite_of_c2,0,491,0
Haemophilus,Stenotrophomonas,4,harming_c2,0,491,0
Haemophilus,Stenotrophomonas,4,competition,0,491,0
Haemophilus,unidentified,4,mutualism,485,491,0.987780040733198
Haemophilus,unidentified,4,commensal_Host_of_c2,0,491,0
Haemophilus,unidentified,4,prey/host_of_c2,0,491,0
Haemophilus,unidentified,4,commensal_of_c2,0,491,0
Haemophilus,unidentified,4,neutral/no_interaction,0,491,0
Haemophilus,unidentified,4,harmed_by_c2,0,491,0
Haemophilus,unidentified,4,predator/parasite_of_c2,6,491,0.0122199592668024
Haemophilus,unidentified,4,harming_c2,0,491,0
Haemophilus,unidentified,4,competition,0,491,0
Haemophilus,Yeast,4,mutualism,491,491,1
Haemophilus,Yeast,4,commensal_Host_of_c2,0,491,0
Haemophilus,Yeast,4,prey/host_of_c2,0,491,0
Haemophilus,Yeast,4,commensal_of_c2,0,491,0
Haemophilus,Yeast,4,neutral/no_interaction,0,491,0
Haemophilus,Yeast,4,harmed_by_c2,0,491,0
Haemophilus,Yeast,4,predator/parasite_of_c2,0,491,0
Haemophilus,Yeast,4,harming_c2,0,491,0
Haemophilus,Yeast,4,competition,0,491,0
Mycobacterium,Mycobacterium,4,mutualism,491,491,1
Mycobacterium,Mycobacterium,4,commensal_Host_of_c2,0,491,0
Mycobacterium,Mycobacterium,4,prey/host_of_c2,0,491,0
Mycobacterium,Mycobacterium,4,commensal_of_c2,0,491,0
Mycobacterium,Mycobacterium,4,neutral/no_interaction,0,491,0
Mycobacterium,Mycobacterium,4,harmed_by_c2,0,491,0
Mycobacterium,Mycobacterium,4,predator/parasite_of_c2,0,491,0
Mycobacterium,Mycobacterium,4,harming_c2,0,491,0
Mycobacterium,Mycobacterium,4,competition,0,491,0
Mycobacterium,Mycobacteroides,4,mutualism,491,491,1
Mycobacterium,Mycobacteroides,4,commensal_Host_of_c2,0,491,0
Mycobacterium,Mycobacteroides,4,prey/host_of_c2,0,491,0
Mycobacterium,Mycobacteroides,4,commensal_of_c2,0,491,0
Mycobacterium,Mycobacteroides,4,neutral/no_interaction,0,491,0
Mycobacterium,Mycobacteroides,4,harmed_by_c2,0,491,0
Mycobacterium,Mycobacteroides,4,predator/parasite_of_c2,0,491,0
Mycobacterium,Mycobacteroides,4,harming_c2,0,491,0
Mycobacterium,Mycobacteroides,4,competition,0,491,0
Mycobacterium,Pseudomonas,4,mutualism,0,491,0
Mycobacterium,Pseudomonas,4,commensal_Host_of_c2,0,491,0
Mycobacterium,Pseudomonas,4,prey/host_of_c2,491,491,1
Mycobacterium,Pseudomonas,4,commensal_of_c2,0,491,0
Mycobacterium,Pseudomonas,4,neutral/no_interaction,0,491,0
Mycobacterium,Pseudomonas,4,harmed_by_c2,0,491,0
Mycobacterium,Pseudomonas,4,predator/parasite_of_c2,0,491,0
Mycobacterium,Pseudomonas,4,harming_c2,0,491,0
Mycobacterium,Pseudomonas,4,competition,0,491,0
Mycobacterium,Staphylococcus,4,mutualism,491,491,1
Mycobacterium,Staphylococcus,4,commensal_Host_of_c2,0,491,0
Mycobacterium,Staphylococcus,4,prey/host_of_c2,0,491,0
Mycobacterium,Staphylococcus,4,commensal_of_c2,0,491,0
Mycobacterium,Staphylococcus,4,neutral/no_interaction,0,491,0
Mycobacterium,Staphylococcus,4,harmed_by_c2,0,491,0
Mycobacterium,Staphylococcus,4,predator/parasite_of_c2,0,491,0
Mycobacterium,Staphylococcus,4,harming_c2,0,491,0
Mycobacterium,Staphylococcus,4,competition,0,491,0
Mycobacterium,Stenotrophomonas,4,mutualism,491,491,1
Mycobacterium,Stenotrophomonas,4,commensal_Host_of_c2,0,491,0
Mycobacterium,Stenotrophomonas,4,prey/host_of_c2,0,491,0
Mycobacterium,Stenotrophomonas,4,commensal_of_c2,0,491,0
Mycobacterium,Stenotrophomonas,4,neutral/no_interaction,0,491,0
Mycobacterium,Stenotrophomonas,4,harmed_by_c2,0,491,0
Mycobacterium,Stenotrophomonas,4,predator/parasite_of_c2,0,491,0
Mycobacterium,Stenotrophomonas,4,harming_c2,0,491,0
Mycobacterium,Stenotrophomonas,4,competition,0,491,0
Mycobacterium,unidentified,4,mutualism,0,491,0
Mycobacterium,unidentified,4,commensal_Host_of_c2,0,491,0
Mycobacterium,unidentified,4,prey/host_of_c2,491,491,1
Mycobacterium,unidentified,4,commensal_of_c2,0,491,0
Mycobacterium,unidentified,4,neutral/no_interaction,0,491,0
Mycobacterium,unidentified,4,harmed_by_c2,0,491,0
Mycobacterium,unidentified,4,predator/parasite_of_c2,0,491,0
Mycobacterium,unidentified,4,harming_c2,0,491,0
Mycobacterium,unidentified,4,competition,0,491,0
Mycobacterium,Yeast,4,mutualism,491,491,1
Mycobacterium,Yeast,4,commensal_Host_of_c2,0,491,0
Mycobacterium,Yeast,4,prey/host_of_c2,0,491,0
Mycobacterium,Yeast,4,commensal_of_c2,0,491,0
Mycobacterium,Yeast,4,neutral/no_interaction,0,491,0
Mycobacterium,Yeast,4,harmed_by_c2,0,491,0
Mycobacterium,Yeast,4,predator/parasite_of_c2,0,491,0
Mycobacterium,Yeast,4,harming_c2,0,491,0
Mycobacterium,Yeast,4,competition,0,491,0
Mycobacteroides,Mycobacteroides,4,mutualism,491,491,1
Mycobacteroides,Mycobacteroides,4,commensal_Host_of_c2,0,491,0
Mycobacteroides,Mycobacteroides,4,prey/host_of_c2,0,491,0
Mycobacteroides,Mycobacteroides,4,commensal_of_c2,0,491,0
Mycobacteroides,Mycobacteroides,4,neutral/no_interaction,0,491,0
Mycobacteroides,Mycobacteroides,4,harmed_by_c2,0,491,0
Mycobacteroides,Mycobacteroides,4,predator/parasite_of_c2,0,491,0
Mycobacteroides,Mycobacteroides,4,harming_c2,0,491,0
Mycobacteroides,Mycobacteroides,4,competition,0,491,0
Mycobacteroides,Pseudomonas,4,mutualism,0,491,0
Mycobacteroides,Pseudomonas,4,commensal_Host_of_c2,0,491,0
Mycobacteroides,Pseudomonas,4,prey/host_of_c2,491,491,1
Mycobacteroides,Pseudomonas,4,commensal_of_c2,0,491,0
Mycobacteroides,Pseudomonas,4,neutral/no_interaction,0,491,0
Mycobacteroides,Pseudomonas,4,harmed_by_c2,0,491,0
Mycobacteroides,Pseudomonas,4,predator/parasite_of_c2,0,491,0
Mycobacteroides,Pseudomonas,4,harming_c2,0,491,0
Mycobacteroides,Pseudomonas,4,competition,0,491,0
Mycobacteroides,Staphylococcus,4,mutualism,401,491,0.816700610997963
Mycobacteroides,Staphylococcus,4,commensal_Host_of_c2,0,491,0
Mycobacteroides,Staphylococcus,4,prey/host_of_c2,90,491,0.183299389002037
Mycobacteroides,Staphylococcus,4,commensal_of_c2,0,491,0
Mycobacteroides,Staphylococcus,4,neutral/no_interaction,0,491,0
Mycobacteroides,Staphylococcus,4,harmed_by_c2,0,491,0
Mycobacteroides,Staphylococcus,4,predator/parasite_of_c2,0,491,0
Mycobacteroides,Staphylococcus,4,harming_c2,0,491,0
Mycobacteroides,Staphylococcus,4,competition,0,491,0
Mycobacteroides,Stenotrophomonas,4,mutualism,491,491,1
Mycobacteroides,Stenotrophomonas,4,commensal_Host_of_c2,0,491,0
Mycobacteroides,Stenotrophomonas,4,prey/host_of_c2,0,491,0
Mycobacteroides,Stenotrophomonas,4,commensal_of_c2,0,491,0
Mycobacteroides,Stenotrophomonas,4,neutral/no_interaction,0,491,0
Mycobacteroides,Stenotrophomonas,4,harmed_by_c2,0,491,0
Mycobacteroides,Stenotrophomonas,4,predator/parasite_of_c2,0,491,0
Mycobacteroides,Stenotrophomonas,4,harming_c2,0,491,0
Mycobacteroides,Stenotrophomonas,4,competition,0,491,0
Mycobacteroides,unidentified,4,mutualism,0,491,0
Mycobacteroides,unidentified,4,commensal_Host_of_c2,0,491,0
Mycobacteroides,unidentified,4,prey/host_of_c2,491,491,1
Mycobacteroides,unidentified,4,commensal_of_c2,0,491,0
Mycobacteroides,unidentified,4,neutral/no_interaction,0,491,0
Mycobacteroides,unidentified,4,harmed_by_c2,0,491,0
Mycobacteroides,unidentified,4,predator/parasite_of_c2,0,491,0
Mycobacteroides,unidentified,4,harming_c2,0,491,0
Mycobacteroides,unidentified,4,competition,0,491,0
Mycobacteroides,Yeast,4,mutualism,491,491,1
Mycobacteroides,Yeast,4,commensal_Host_of_c2,0,491,0
Mycobacteroides,Yeast,4,prey/host_of_c2,0,491,0
Mycobacteroides,Yeast,4,commensal_of_c2,0,491,0
Mycobacteroides,Yeast,4,neutral/no_interaction,0,491,0
Mycobacteroides,Yeast,4,harmed_by_c2,0,491,0
Mycobacteroides,Yeast,4,predator/parasite_of_c2,0,491,0
Mycobacteroides,Yeast,4,harming_c2,0,491,0
Mycobacteroides,Yeast,4,competition,0,491,0
Pseudomonas,Pseudomonas,4,mutualism,491,491,1
Pseudomonas,Pseudomonas,4,commensal_Host_of_c2,0,491,0
Pseudomonas,Pseudomonas,4,prey/host_of_c2,0,491,0
Pseudomonas,Pseudomonas,4,commensal_of_c2,0,491,0
Pseudomonas,Pseudomonas,4,neutral/no_interaction,0,491,0
Pseudomonas,Pseudomonas,4,harmed_by_c2,0,491,0
Pseudomonas,Pseudomonas,4,predator/parasite_of_c2,0,491,0
Pseudomonas,Pseudomonas,4,harming_c2,0,491,0
Pseudomonas,Pseudomonas,4,competition,0,491,0
Pseudomonas,Staphylococcus,4,mutualism,485,491,0.987780040733198
Pseudomonas,Staphylococcus,4,commensal_Host_of_c2,0,491,0
Pseudomonas,Staphylococcus,4,prey/host_of_c2,0,491,0
Pseudomonas,Staphylococcus,4,commensal_of_c2,0,491,0
Pseudomonas,Staphylococcus,4,neutral/no_interaction,0,491,0
Pseudomonas,Staphylococcus,4,harmed_by_c2,0,491,0
Pseudomonas,Staphylococcus,4,predator/parasite_of_c2,6,491,0.0122199592668024
Pseudomonas,Staphylococcus,4,harming_c2,0,491,0
Pseudomonas,Staphylococcus,4,competition,0,491,0
Pseudomonas,Stenotrophomonas,4,mutualism,0,491,0
Pseudomonas,Stenotrophomonas,4,commensal_Host_of_c2,0,491,0
Pseudomonas,Stenotrophomonas,4,prey/host_of_c2,0,491,0
Pseudomonas,Stenotrophomonas,4,commensal_of_c2,0,491,0
Pseudomonas,Stenotrophomonas,4,neutral/no_interaction,0,491,0
Pseudomonas,Stenotrophomonas,4,harmed_by_c2,0,491,0
Pseudomonas,Stenotrophomonas,4,predator/parasite_of_c2,491,491,1
Pseudomonas,Stenotrophomonas,4,harming_c2,0,491,0
Pseudomonas,Stenotrophomonas,4,competition,0,491,0
Pseudomonas,unidentified,4,mutualism,0,491,0
Pseudomonas,unidentified,4,commensal_Host_of_c2,0,491,0
Pseudomonas,unidentified,4,prey/host_of_c2,491,491,1
Pseudomonas,unidentified,4,commensal_of_c2,0,491,0
Pseudomonas,unidentified,4,neutral/no_interaction,0,491,0
Pseudomonas,unidentified,4,harmed_by_c2,0,491,0
Pseudomonas,unidentified,4,predator/parasite_of_c2,0,491,0
Pseudomonas,unidentified,4,harming_c2,0,491,0
Pseudomonas,unidentified,4,competition,0,491,0
Pseudomonas,Yeast,4,mutualism,491,491,1
Pseudomonas,Yeast,4,commensal_Host_of_c2,0,491,0
Pseudomonas,Yeast,4,prey/host_of_c2,0,491,0
Pseudomonas,Yeast,4,commensal_of_c2,0,491,0
Pseudomonas,Yeast,4,neutral/no_interaction,0,491,0
Pseudomonas,Yeast,4,harmed_by_c2,0,491,0
Pseudomonas,Yeast,4,predator/parasite_of_c2,0,491,0
Pseudomonas,Yeast,4,harming_c2,0,491,0
Pseudomonas,Yeast,4,competition,0,491,0
Staphylococcus,Staphylococcus,4,mutualism,491,491,1
Staphylococcus,Staphylococcus,4,commensal_Host_of_c2,0,491,0
Staphylococcus,Staphylococcus,4,prey/host_of_c2,0,491,0
Staphylococcus,Staphylococcus,4,commensal_of_c2,0,491,0
Staphylococcus,Staphylococcus,4,neutral/no_interaction,0,491,0
Staphylococcus,Staphylococcus,4,harmed_by_c2,0,491,0
Staphylococcus,Staphylococcus,4,predator/parasite_of_c2,0,491,0
Staphylococcus,Staphylococcus,4,harming_c2,0,491,0
Staphylococcus,Staphylococcus,4,competition,0,491,0
Staphylococcus,Stenotrophomonas,4,mutualism,161,491,0.327902240325866
Staphylococcus,Stenotrophomonas,4,commensal_Host_of_c2,0,491,0
Staphylococcus,Stenotrophomonas,4,prey/host_of_c2,330,491,0.672097759674134
Staphylococcus,Stenotrophomonas,4,commensal_of_c2,0,491,0
Staphylococcus,Stenotrophomonas,4,neutral/no_interaction,0,491,0
Staphylococcus,Stenotrophomonas,4,harmed_by_c2,0,491,0
Staphylococcus,Stenotrophomonas,4,predator/parasite_of_c2,0,491,0
Staphylococcus,Stenotrophomonas,4,harming_c2,0,491,0
Staphylococcus,Stenotrophomonas,4,competition,0,491,0
Staphylococcus,unidentified,4,mutualism,491,491,1
Staphylococcus,unidentified,4,commensal_Host_of_c2,0,491,0
Staphylococcus,unidentified,4,prey/host_of_c2,0,491,0
Staphylococcus,unidentified,4,commensal_of_c2,0,491,0
Staphylococcus,unidentified,4,neutral/no_interaction,0,491,0
Staphylococcus,unidentified,4,harmed_by_c2,0,491,0
Staphylococcus,unidentified,4,predator/parasite_of_c2,0,491,0
Staphylococcus,unidentified,4,harming_c2,0,491,0
Staphylococcus,unidentified,4,competition,0,491,0
Staphylococcus,Yeast,4,mutualism,0,491,0
Staphylococcus,Yeast,4,commensal_Host_of_c2,0,491,0
Staphylococcus,Yeast,4,prey/host_of_c2,0,491,0
Staphylococcus,Yeast,4,commensal_of_c2,0,491,0
Staphylococcus,Yeast,4,neutral/no_interaction,0,491,0
Staphylococcus,Yeast,4,harmed_by_c2,0,491,0
Staphylococcus,Yeast,4,predator/parasite_of_c2,491,491,1
Staphylococcus,Yeast,4,harming_c2,0,491,0
Staphylococcus,Yeast,4,competition,0,491,0
Stenotrophomonas,Stenotrophomonas,4,mutualism,491,491,1
Stenotrophomonas,Stenotrophomonas,4,commensal_Host_of_c2,0,491,0
Stenotrophomonas,Stenotrophomonas,4,prey/host_of_c2,0,491,0
Stenotrophomonas,Stenotrophomonas,4,commensal_of_c2,0,491,0
Stenotrophomonas,Stenotrophomonas,4,neutral/no_interaction,0,491,0
Stenotrophomonas,Stenotrophomonas,4,harmed_by_c2,0,491,0
Stenotrophomonas,Stenotrophomonas,4,predator/parasite_of_c2,0,491,0
Stenotrophomonas,Stenotrophomonas,4,harming_c2,0,491,0
Stenotrophomonas,Stenotrophomonas,4,competition,0,491,0
Stenotrophomonas,unidentified,4,mutualism,0,491,0
Stenotrophomonas,unidentified,4,commensal_Host_of_c2,0,491,0
Stenotrophomonas,unidentified,4,prey/host_of_c2,491,491,1
Stenotrophomonas,unidentified,4,commensal_of_c2,0,491,0
Stenotrophomonas,unidentified,4,neutral/no_interaction,0,491,0
Stenotrophomonas,unidentified,4,harmed_by_c2,0,491,0
Stenotrophomonas,unidentified,4,predator/parasite_of_c2,0,491,0
Stenotrophomonas,unidentified,4,harming_c2,0,491,0
Stenotrophomonas,unidentified,4,competition,0,491,0
Stenotrophomonas,Yeast,4,mutualism,491,491,1
Stenotrophomonas,Yeast,4,commensal_Host_of_c2,0,491,0
Stenotrophomonas,Yeast,4,prey/host_of_c2,0,491,0
Stenotrophomonas,Yeast,4,commensal_of_c2,0,491,0
Stenotrophomonas,Yeast,4,neutral/no_interaction,0,491,0
Stenotrophomonas,Yeast,4,harmed_by_c2,0,491,0
Stenotrophomonas,Yeast,4,predator/parasite_of_c2,0,491,0
Stenotrophomonas,Yeast,4,harming_c2,0,491,0
Stenotrophomonas,Yeast,4,competition,0,491,0
unidentified,unidentified,4,mutualism,491,491,1
unidentified,unidentified,4,commensal_Host_of_c2,0,491,0
unidentified,unidentified,4,prey/host_of_c2,0,491,0
unidentified,unidentified,4,commensal_of_c2,0,491,0
unidentified,unidentified,4,neutral/no_interaction,0,491,0
unidentified,unidentified,4,harmed_by_c2,0,491,0
unidentified,unidentified,4,predator/parasite_of_c2,0,491,0
unidentified,unidentified,4,harming_c2,0,491,0
unidentified,unidentified,4,competition,0,491,0
unidentified,Yeast,4,mutualism,491,491,1
unidentified,Yeast,4,commensal_Host_of_c2,0,491,0
unidentified,Yeast,4,prey/host_of_c2,0,491,0
unidentified,Yeast,4,commensal_of_c2,0,491,0
unidentified,Yeast,4,neutral/no_interaction,0,491,0
unidentified,Yeast,4,harmed_by_c2,0,491,0
unidentified,Yeast,4,predator/parasite_of_c2,0,491,0
unidentified,Yeast,4,harming_c2,0,491,0
unidentified,Yeast,4,competition,0,491,0
Yeast,Yeast,4,mutualism,491,491,1
Yeast,Yeast,4,commensal_Host_of_c2,0,491,0
Yeast,Yeast,4,prey/host_of_c2,0,491,0
Yeast,Yeast,4,commensal_of_c2,0,491,0
Yeast,Yeast,4,neutral/no_interaction,0,491,0
Yeast,Yeast,4,harmed_by_c2,0,491,0
Yeast,Yeast,4,predator/parasite_of_c2,0,491,0
Yeast,Yeast,4,harming_c2,0,491,0
Yeast,Yeast,4,competition,0,491,0
others,others,5,mutualism,0,244,0
others,others,5,commensal_Host_of_c2,0,244,0
others,others,5,prey/host_of_c2,0,244,0
others,others,5,commensal_of_c2,0,244,0
others,others,5,neutral/no_interaction,0,244,0
others,others,5,harmed_by_c2,0,244,0
others,others,5,predator/parasite_of_c2,0,244,0
others,others,5,harming_c2,0,244,0
others,others,5,competition,244,244,1
others,Aspergillus,5,mutualism,0,244,0
others,Aspergillus,5,commensal_Host_of_c2,0,244,0
others,Aspergillus,5,prey/host_of_c2,244,244,1
others,Aspergillus,5,commensal_of_c2,0,244,0
others,Aspergillus,5,neutral/no_interaction,0,244,0
others,Aspergillus,5,harmed_by_c2,0,244,0
others,Aspergillus,5,predator/parasite_of_c2,0,244,0
others,Aspergillus,5,harming_c2,0,244,0
others,Aspergillus,5,competition,0,244,0
others,Candida,5,mutualism,0,244,0
others,Candida,5,commensal_Host_of_c2,0,244,0
others,Candida,5,prey/host_of_c2,244,244,1
others,Candida,5,commensal_of_c2,0,244,0
others,Candida,5,neutral/no_interaction,0,244,0
others,Candida,5,harmed_by_c2,0,244,0
others,Candida,5,predator/parasite_of_c2,0,244,0
others,Candida,5,harming_c2,0,244,0
others,Candida,5,competition,0,244,0
others,Haemophilus,5,mutualism,0,244,0
others,Haemophilus,5,commensal_Host_of_c2,0,244,0
others,Haemophilus,5,prey/host_of_c2,239,244,0.979508196721312
others,Haemophilus,5,commensal_of_c2,0,244,0
others,Haemophilus,5,neutral/no_interaction,0,244,0
others,Haemophilus,5,harmed_by_c2,0,244,0
others,Haemophilus,5,predator/parasite_of_c2,0,244,0
others,Haemophilus,5,harming_c2,0,244,0
others,Haemophilus,5,competition,5,244,0.0204918032786885
others,Mycobacterium,5,mutualism,244,244,1
others,Mycobacterium,5,commensal_Host_of_c2,0,244,0
others,Mycobacterium,5,prey/host_of_c2,0,244,0
others,Mycobacterium,5,commensal_of_c2,0,244,0
others,Mycobacterium,5,neutral/no_interaction,0,244,0
others,Mycobacterium,5,harmed_by_c2,0,244,0
others,Mycobacterium,5,predator/parasite_of_c2,0,244,0
others,Mycobacterium,5,harming_c2,0,244,0
others,Mycobacterium,5,competition,0,244,0
others,Mycobacteroides,5,mutualism,0,244,0
others,Mycobacteroides,5,commensal_Host_of_c2,0,244,0
others,Mycobacteroides,5,prey/host_of_c2,244,244,1
others,Mycobacteroides,5,commensal_of_c2,0,244,0
others,Mycobacteroides,5,neutral/no_interaction,0,244,0
others,Mycobacteroides,5,harmed_by_c2,0,244,0
others,Mycobacteroides,5,predator/parasite_of_c2,0,244,0
others,Mycobacteroides,5,harming_c2,0,244,0
others,Mycobacteroides,5,competition,0,244,0
others,Pseudomonas,5,mutualism,0,244,0
others,Pseudomonas,5,commensal_Host_of_c2,0,244,0
others,Pseudomonas,5,prey/host_of_c2,0,244,0
others,Pseudomonas,5,commensal_of_c2,0,244,0
others,Pseudomonas,5,neutral/no_interaction,0,244,0
others,Pseudomonas,5,harmed_by_c2,0,244,0
others,Pseudomonas,5,predator/parasite_of_c2,83,244,0.340163934426229
others,Pseudomonas,5,harming_c2,0,244,0
others,Pseudomonas,5,competition,161,244,0.659836065573771
others,Staphylococcus,5,mutualism,0,244,0
others,Staphylococcus,5,commensal_Host_of_c2,0,244,0
others,Staphylococcus,5,prey/host_of_c2,244,244,1
others,Staphylococcus,5,commensal_of_c2,0,244,0
others,Staphylococcus,5,neutral/no_interaction,0,244,0
others,Staphylococcus,5,harmed_by_c2,0,244,0
others,Staphylococcus,5,predator/parasite_of_c2,0,244,0
others,Staphylococcus,5,harming_c2,0,244,0
others,Staphylococcus,5,competition,0,244,0
others,Stenotrophomonas,5,mutualism,0,244,0
others,Stenotrophomonas,5,commensal_Host_of_c2,0,244,0
others,Stenotrophomonas,5,prey/host_of_c2,0,244,0
others,Stenotrophomonas,5,commensal_of_c2,0,244,0
others,Stenotrophomonas,5,neutral/no_interaction,0,244,0
others,Stenotrophomonas,5,harmed_by_c2,0,244,0
others,Stenotrophomonas,5,predator/parasite_of_c2,244,244,1
others,Stenotrophomonas,5,harming_c2,0,244,0
others,Stenotrophomonas,5,competition,0,244,0
others,unidentified,5,mutualism,0,244,0
others,unidentified,5,commensal_Host_of_c2,0,244,0
others,unidentified,5,prey/host_of_c2,0,244,0
others,unidentified,5,commensal_of_c2,0,244,0
others,unidentified,5,neutral/no_interaction,0,244,0
others,unidentified,5,harmed_by_c2,0,244,0
others,unidentified,5,predator/parasite_of_c2,67,244,0.274590163934426
others,unidentified,5,harming_c2,0,244,0
others,unidentified,5,competition,177,244,0.725409836065574
others,Yeast,5,mutualism,0,244,0
others,Yeast,5,commensal_Host_of_c2,0,244,0
others,Yeast,5,prey/host_of_c2,244,244,1
others,Yeast,5,commensal_of_c2,0,244,0
others,Yeast,5,neutral/no_interaction,0,244,0
others,Yeast,5,harmed_by_c2,0,244,0
others,Yeast,5,predator/parasite_of_c2,0,244,0
others,Yeast,5,harming_c2,0,244,0
others,Yeast,5,competition,0,244,0
Aspergillus,Aspergillus,5,mutualism,0,244,0
Aspergillus,Aspergillus,5,commensal_Host_of_c2,0,244,0
Aspergillus,Aspergillus,5,prey/host_of_c2,0,244,0
Aspergillus,Aspergillus,5,commensal_of_c2,0,244,0
Aspergillus,Aspergillus,5,neutral/no_interaction,0,244,0
Aspergillus,Aspergillus,5,harmed_by_c2,0,244,0
Aspergillus,Aspergillus,5,predator/parasite_of_c2,0,244,0
Aspergillus,Aspergillus,5,harming_c2,0,244,0
Aspergillus,Aspergillus,5,competition,244,244,1
Aspergillus,Candida,5,mutualism,0,244,0
Aspergillus,Candida,5,commensal_Host_of_c2,0,244,0
Aspergillus,Candida,5,prey/host_of_c2,0,244,0
Aspergillus,Candida,5,commensal_of_c2,0,244,0
Aspergillus,Candida,5,neutral/no_interaction,0,244,0
Aspergillus,Candida,5,harmed_by_c2,0,244,0
Aspergillus,Candida,5,predator/parasite_of_c2,0,244,0
Aspergillus,Candida,5,harming_c2,0,244,0
Aspergillus,Candida,5,competition,244,244,1
Aspergillus,Haemophilus,5,mutualism,0,244,0
Aspergillus,Haemophilus,5,commensal_Host_of_c2,0,244,0
Aspergillus,Haemophilus,5,prey/host_of_c2,83,244,0.340163934426229
Aspergillus,Haemophilus,5,commensal_of_c2,0,244,0
Aspergillus,Haemophilus,5,neutral/no_interaction,0,244,0
Aspergillus,Haemophilus,5,harmed_by_c2,0,244,0
Aspergillus,Haemophilus,5,predator/parasite_of_c2,0,244,0
Aspergillus,Haemophilus,5,harming_c2,0,244,0
Aspergillus,Haemophilus,5,competition,161,244,0.659836065573771
Aspergillus,Mycobacterium,5,mutualism,244,244,1
Aspergillus,Mycobacterium,5,commensal_Host_of_c2,0,244,0
Aspergillus,Mycobacterium,5,prey/host_of_c2,0,244,0
Aspergillus,Mycobacterium,5,commensal_of_c2,0,244,0
Aspergillus,Mycobacterium,5,neutral/no_interaction,0,244,0
Aspergillus,Mycobacterium,5,harmed_by_c2,0,244,0
Aspergillus,Mycobacterium,5,predator/parasite_of_c2,0,244,0
Aspergillus,Mycobacterium,5,harming_c2,0,244,0
Aspergillus,Mycobacterium,5,competition,0,244,0
Aspergillus,Mycobacteroides,5,mutualism,244,244,1
Aspergillus,Mycobacteroides,5,commensal_Host_of_c2,0,244,0
Aspergillus,Mycobacteroides,5,prey/host_of_c2,0,244,0
Aspergillus,Mycobacteroides,5,commensal_of_c2,0,244,0
Aspergillus,Mycobacteroides,5,neutral/no_interaction,0,244,0
Aspergillus,Mycobacteroides,5,harmed_by_c2,0,244,0
Aspergillus,Mycobacteroides,5,predator/parasite_of_c2,0,244,0
Aspergillus,Mycobacteroides,5,harming_c2,0,244,0
Aspergillus,Mycobacteroides,5,competition,0,244,0
Aspergillus,Pseudomonas,5,mutualism,244,244,1
Aspergillus,Pseudomonas,5,commensal_Host_of_c2,0,244,0
Aspergillus,Pseudomonas,5,prey/host_of_c2,0,244,0
Aspergillus,Pseudomonas,5,commensal_of_c2,0,244,0
Aspergillus,Pseudomonas,5,neutral/no_interaction,0,244,0
Aspergillus,Pseudomonas,5,harmed_by_c2,0,244,0
Aspergillus,Pseudomonas,5,predator/parasite_of_c2,0,244,0
Aspergillus,Pseudomonas,5,harming_c2,0,244,0
Aspergillus,Pseudomonas,5,competition,0,244,0
Aspergillus,Staphylococcus,5,mutualism,244,244,1
Aspergillus,Staphylococcus,5,commensal_Host_of_c2,0,244,0
Aspergillus,Staphylococcus,5,prey/host_of_c2,0,244,0
Aspergillus,Staphylococcus,5,commensal_of_c2,0,244,0
Aspergillus,Staphylococcus,5,neutral/no_interaction,0,244,0
Aspergillus,Staphylococcus,5,harmed_by_c2,0,244,0
Aspergillus,Staphylococcus,5,predator/parasite_of_c2,0,244,0
Aspergillus,Staphylococcus,5,harming_c2,0,244,0
Aspergillus,Staphylococcus,5,competition,0,244,0
Aspergillus,Stenotrophomonas,5,mutualism,244,244,1
Aspergillus,Stenotrophomonas,5,commensal_Host_of_c2,0,244,0
Aspergillus,Stenotrophomonas,5,prey/host_of_c2,0,244,0
Aspergillus,Stenotrophomonas,5,commensal_of_c2,0,244,0
Aspergillus,Stenotrophomonas,5,neutral/no_interaction,0,244,0
Aspergillus,Stenotrophomonas,5,harmed_by_c2,0,244,0
Aspergillus,Stenotrophomonas,5,predator/parasite_of_c2,0,244,0
Aspergillus,Stenotrophomonas,5,harming_c2,0,244,0
Aspergillus,Stenotrophomonas,5,competition,0,244,0
Aspergillus,unidentified,5,mutualism,239,244,0.979508196721312
Aspergillus,unidentified,5,commensal_Host_of_c2,0,244,0
Aspergillus,unidentified,5,prey/host_of_c2,5,244,0.0204918032786885
Aspergillus,unidentified,5,commensal_of_c2,0,244,0
Aspergillus,unidentified,5,neutral/no_interaction,0,244,0
Aspergillus,unidentified,5,harmed_by_c2,0,244,0
Aspergillus,unidentified,5,predator/parasite_of_c2,0,244,0
Aspergillus,unidentified,5,harming_c2,0,244,0
Aspergillus,unidentified,5,competition,0,244,0
Aspergillus,Yeast,5,mutualism,244,244,1
Aspergillus,Yeast,5,commensal_Host_of_c2,0,244,0
Aspergillus,Yeast,5,prey/host_of_c2,0,244,0
Aspergillus,Yeast,5,commensal_of_c2,0,244,0
Aspergillus,Yeast,5,neutral/no_interaction,0,244,0
